,Arrival Time,Inter Arrival Time(in minutes),Rounded_Inter_Arrival_Time(min),Time Period,No. of Patients,Arrival_Cumulative,Patients arrival per minutes,Time(According to collecting system length (n),Time Interval,LAMBDA,,Sl. No.,Service Time (IN),Service Time (OUT),AM/PM,Inter-Service Time (In Minutes),Time Period,No. of Patients,No. of Patients Per min.,No. of patients (Cumulative)= Y(t),Time (According to the collection of system length n),Time Interval,Mu,,Time,Queue 1,Queue 2,Queue 3,Queue 4,System Length(n),Total Queue Length,,,,,,time,Patients,t (min),Cumulative Patients  N(t),lambda(t) = N(t)/t,Expected Lambda,lam,, Time Interval,Patients,Patients Interval,Frequency,Cumulative Patients,#############,Service Rate on time,,
208,9:31:50,0.283333333,0.2833,,,,,,,,,208,12:32:00,12:33:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,9:32:16,0.433333333,0.4333,,,,,,,,,209,12:33:00,12:34:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,9:32:24,0.133333333,0.1333,,,,,,,,,210,12:33:00,12:35:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,9:32:36,0.2,0.2,,,,,,,,,211,12:34:00,12:35:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,9:32:52,0.266666667,0.2667,,,,,,,,,212,12:35:00,12:37:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,9:33:09,0.283333333,0.2833,,,,,,,,,213,12:35:00,12:37:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,9:33:15,0.1,0.1,,,,,,,,,214,12:37:00,12:38:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,9:33:20,0.083333333,0.0833,,,,,,,,,215,12:38:00,12:39:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,9:33:28,0.133333333,0.1333,,,,,,,,,216,12:39:00,12:40:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,9:33:35,0.116666667,0.1167,,,,,,,,,217,12:40:00,12:41:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,9:33:43,0.133333333,0.1333,,,,,,,,,218,12:40:00,12:42:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,9:33:57,0.233333333,0.2333,,,,,,,,,219,12:41:00,12:42:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,9:34:07,0.166666667,0.1667,,,,,,,,,220,12:42:00,12:43:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,9:34:16,0.15,0.15,,,,,,,,,221,12:42:00,12:44:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,9:34:22,0.1,0.1,,,,,,,,,222,12:43:00,12:45:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,9:34:26,0.066666667,0.0667,,,,,,,,,223,12:44:00,12:45:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,9:34:30,0.066666667,0.0667,,,,,,,,,224,12:44:30,12:45:00,PM,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,9:34:39,0.15,0.15,,,,,,,,,225,12:45:00,12:46:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,9:34:47,0.133333333,0.1333,,,,,,,,,226,12:45:00,12:46:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,9:34:58,0.183333333,0.1833,,,,,,,,,227,12:46:00,12:47:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,9:35:17,0.316666667,0.3167,,,,,,,,,228,12:46:00,12:48:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,9:35:28,0.183333333,0.1833,,,,,,,,,229,12:47:00,12:49:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,9:35:39,0.183333333,0.1833,,,,,,,,,230,12:48:00,12:49:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,9:35:47,0.133333333,0.1333,,,,,,,,,231,12:50:00,12:51:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,9:36:05,0.3,0.3,,,,,,,,,232,12:50:00,12:51:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,9:36:11,0.1,0.1,,,,,,,,,233,12:51:00,12:52:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,9:36:20,0.15,0.15,,,,,,,,,234,12:51:00,12:53:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,9:36:29,0.15,0.15,,,,,,,,,235,12:52:00,12:55:00,PM,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,9:36:36,0.116666667,0.1167,,,,,,,,,236,12:53:00,12:54:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,9:36:40,0.066666667,0.0667,,,,,,,,,237,12:55:00,12:56:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,9:36:49,0.15,0.15,,,,,,,,,238,12:54:00,12:56:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,9:36:56,0.116666667,0.1167,,,,,,,,,239,12:56:00,12:57:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,9:37:12,0.266666667,0.2667,,,,,,,,,240,12:56:00,12:58:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,9:37:20,0.133333333,0.1333,,,,,,,,,241,12:57:00,12:59:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,9:37:26,0.1,0.1,,,,,,,,,242,12:58:00,13:00:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,9:37:30,0.066666667,0.0667,,,,,,,,,243,13:00:00,13:01:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,9:37:34,0.066666667,0.0667,,,,,,,,,244,13:00:00,13:02:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,9:37:39,0.083333333,0.0833,,,,,,,,,245,13:01:00,13:03:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,9:37:43,0.066666667,0.0667,,,,,,,,,246,13:02:00,13:03:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,9:37:49,0.1,0.1,,,,,,,,,247,13:03:00,13:04:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,9:37:51,0.033333333,0.0333,,,,,,,,,248,13:03:00,13:05:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,9:37:59,0.133333333,0.1333,,,,,,,,,249,13:04:00,13:06:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,9:38:13,0.233333333,0.2333,,,,,,,,,250,13:05:00,13:06:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,9:38:20,0.116666667,0.1167,,,,,,,,,251,13:06:00,13:07:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,9:38:30,0.166666667,0.1667,,,,,,,,,252,13:06:00,13:08:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,9:38:43,0.216666667,0.2167,,,,,,,,,253,13:07:00,13:09:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,9:38:49,0.1,0.1,,,,,,,,,254,13:08:00,13:09:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,9:38:51,0.033333333,0.0333,,,,,,,,,255,13:09:00,13:09:40,PM,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,9:38:59,0.133333333,0.1333,,,,,,,,,256,13:09:50,13:11:00,PM,1.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,9:39:10,0.183333333,0.1833,,,,,,,,,257,13:09:00,13:10:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,9:39:17,0.116666667,0.1167,,,,,,,,,258,13:11:00,13:12:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,9:39:23,0.1,0.1,,,,,,,,,259,13:10:00,13:12:00,PM,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,9:39:29,0.1,0.1,,,,,,,,,260,13:12:00,13:13:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,9:39:35,0.1,0.1,,,,,,,,,261,13:13:00,13:14:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,9:39:40,0.083333333,0.0833,,,,,,,,,262,13:14:00,13:15:00,PM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,9:39:47,0.116666667,0.1167,,,,,,,,,263,13:14:30,13:15:00,PM,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,9:39:54,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,9:40:10,0.266666667,0.2667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,9:40:17,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,9:40:26,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,9:40:36,0.166666667,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,9:40:47,0.183333333,0.1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,9:40:56,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,9:41:07,0.183333333,0.1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,9:41:12,0.083333333,0.0833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,9:41:19,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,9:41:24,0.083333333,0.0833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,9:41:30,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,9:41:37,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,9:41:43,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,9:41:49,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,9:41:58,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,9:42:04,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,9:42:10,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,9:42:16,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,9:42:20,0.066666667,0.0667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,9:42:24,0.066666667,0.0667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,9:42:29,0.083333333,0.0833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,9:42:32,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,9:42:39,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,9:42:46,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,9:42:58,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,9:43:17,0.316666667,0.3167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,9:43:24,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,9:43:35,0.183333333,0.1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,9:43:43,0.133333333,0.1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,9:43:52,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,9:44:12,0.333333333,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,9:44:20,0.133333333,0.1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,9:44:24,0.066666667,0.0667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,9:44:30,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,9:44:34,0.066666667,0.0667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,9:44:44,0.166666667,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,9:45:03,0.316666667,0.3167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,9:45:10,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,9:45:17,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,9:45:22,0.083333333,0.0833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,9:45:30,0.133333333,0.1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,9:45:36,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,9:45:49,0.216666667,0.2167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,9:45:59,0.166666667,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,9:46:12,0.216666667,0.2167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,9:46:19,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,9:46:25,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,9:46:39,0.233333333,0.2333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,9:46:43,0.066666667,0.0667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,9:46:51,0.133333333,0.1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,9:47:07,0.266666667,0.2667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,9:47:12,0.083333333,0.0833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,9:47:19,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,9:47:24,0.083333333,0.0833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,9:47:30,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,9:47:37,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,9:47:43,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,9:47:52,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,9:48:16,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,9:48:22,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,9:48:30,0.133333333,0.1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,9:48:50,0.333333333,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,9:48:59,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,9:50:10,1.183333333,1.1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,9:50:19,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,9:50:27,0.133333333,0.1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,9:50:37,0.166666667,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,9:50:49,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,9:51:02,0.216666667,0.2167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,9:51:10,0.133333333,0.1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,9:51:22,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,9:51:34,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,9:51:40,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,9:51:51,0.183333333,0.1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,9:52:13,0.366666667,0.3667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,9:52:26,0.216666667,0.2167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,9:52:33,0.116666667,0.1167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,9:52:42,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,9:52:50,0.133333333,0.1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,9:52:58,0.133333333,0.1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,9:53:26,0.466666667,0.4667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,9:53:53,0.45,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,9:54:10,0.283333333,0.2833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,9:54:21,0.183333333,0.1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,9:54:44,0.383333333,0.3833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,9:54:58,0.233333333,0.2333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,9:55:12,0.233333333,0.2333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,9:55:20,0.133333333,0.1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,9:55:31,0.183333333,0.1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,9:55:43,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,9:55:56,0.216666667,0.2167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,9:56:08,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,9:56:17,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,9:56:29,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
